timestamp,sniffer_cpu,sniffer_mem_mb,detector_cpu,detector_mem_mb,system_cpu,system_mem_pct
2025-10-26 08:53:15,0.0,4.5625,6.6,139.281,25.0,7.3
2025-10-26 08:53:20,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:53:25,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:53:31,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:53:36,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:53:41,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:53:46,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 08:53:52,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:53:57,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 08:54:02,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 08:54:07,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 08:54:13,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 08:54:18,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:54:23,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:54:28,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:54:34,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 08:54:39,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:54:44,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:54:50,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:54:55,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:55:00,0.0,4.5625,6.6,139.281,25.0,7.2
2025-10-26 08:55:05,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 08:55:11,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:55:16,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:55:21,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:55:27,0.0,4.5625,6.5,139.281,50.0,7.5
2025-10-26 08:55:32,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:55:37,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:55:43,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:55:48,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:55:53,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:55:58,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:56:04,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:56:09,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:56:14,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:56:20,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:56:25,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:56:30,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:56:35,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:56:41,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:56:46,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:56:51,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:56:57,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:57:02,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:57:07,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:57:12,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:57:18,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:57:23,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:57:28,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:57:33,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 08:57:39,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 08:57:44,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:57:49,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:57:54,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:58:00,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:58:05,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 08:58:10,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 08:58:16,0.0,4.5625,6.5,139.281,33.3,7.1
2025-10-26 08:58:21,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:58:26,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:58:32,0.0,4.5625,6.5,139.281,50.0,7.2
2025-10-26 08:58:37,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:58:42,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:58:47,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:58:53,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:58:58,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 08:59:03,0.0,4.5625,6.5,139.281,0.0,7.1
2025-10-26 08:59:08,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:59:14,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:59:19,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 08:59:24,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:59:30,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 08:59:35,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 08:59:40,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 08:59:45,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 08:59:51,0.0,4.5625,6.6,139.281,33.3,7.2
2025-10-26 08:59:56,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:00:01,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:00:07,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:00:12,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:00:17,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:00:22,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:00:28,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:00:33,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:00:38,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:00:43,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:00:49,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:00:54,0.0,4.5625,6.6,139.281,33.3,7.3
2025-10-26 09:00:59,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:01:04,0.0,4.5625,6.6,139.281,50.0,7.3
2025-10-26 09:01:10,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:01:15,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:01:20,0.0,4.5625,6.6,139.281,0.0,7.1
2025-10-26 09:01:25,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:01:31,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:01:36,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:01:41,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:01:46,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:01:52,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:01:57,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:02:02,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:02:08,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:02:13,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:02:18,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:02:23,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:02:29,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:02:34,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:02:39,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:02:44,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:02:50,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:02:55,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:03:00,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:03:06,0.0,4.5625,6.6,139.281,33.3,7.3
2025-10-26 09:03:11,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:03:16,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:03:21,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:03:27,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:03:32,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:03:37,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:03:43,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:03:48,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:03:53,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:03:58,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:04:04,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:04:09,0.0,4.5625,6.6,139.281,50.0,7.4
2025-10-26 09:04:14,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:04:19,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:04:25,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:04:30,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:04:35,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:04:41,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:04:46,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:04:51,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:04:56,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:05:02,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:05:07,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:05:12,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:05:17,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:05:23,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:05:28,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:05:33,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:05:38,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:05:44,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:05:49,0.0,4.5625,6.6,139.281,33.3,7.3
2025-10-26 09:05:54,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:05:59,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:06:05,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:06:10,0.0,4.5625,6.5,139.281,0.0,7.5
2025-10-26 09:06:15,0.0,4.5625,6.5,139.281,33.3,7.3
2025-10-26 09:06:21,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:06:26,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:06:31,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:06:36,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:06:42,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:06:47,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:06:52,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:06:58,0.0,4.5625,6.5,139.281,50.0,7.2
2025-10-26 09:07:03,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:07:08,0.0,4.5625,6.5,139.281,33.3,7.3
2025-10-26 09:07:14,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:07:19,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:07:24,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:07:30,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:07:35,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:07:40,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:07:45,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:07:51,0.0,4.5625,6.5,139.281,0.0,7.1
2025-10-26 09:07:56,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:08:01,0.0,4.5625,6.5,139.281,33.3,7.3
2025-10-26 09:08:06,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:08:12,0.0,4.5625,6.5,139.281,50.0,7.2
2025-10-26 09:08:17,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:08:22,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:08:27,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:08:33,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:08:38,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:08:43,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:08:48,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:08:54,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:08:59,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:09:04,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:09:10,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:09:15,0.0,4.5625,6.5,139.281,33.3,7.3
2025-10-26 09:09:20,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:09:25,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:09:31,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:09:36,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:09:41,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:09:46,0.0,4.5625,6.5,139.281,50.0,7.3
2025-10-26 09:09:52,0.0,4.5625,6.5,139.281,20.0,7.2
2025-10-26 09:09:57,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:10:02,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:10:08,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:10:13,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:10:18,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:10:23,0.0,4.5625,6.5,139.281,33.3,7.2
2025-10-26 09:10:29,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:10:34,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:10:39,0.0,4.5625,6.5,139.281,us.,7.2
2025-10-26 09:10:45,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:10:50,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:10:55,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:11:00,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:11:06,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:11:11,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:11:16,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:11:21,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:11:27,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:11:32,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:11:37,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:11:43,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:11:48,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:11:53,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:11:58,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:12:04,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:12:09,0.0,4.5625,6.5,139.281,0.0,7.1
2025-10-26 09:12:14,0.0,4.5625,6.5,139.281,33.3,7.2
2025-10-26 09:12:20,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:12:28,0.0,4.5625,6.5,139.281,21.4,7.3
2025-10-26 09:12:35,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:12:40,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:12:45,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:12:51,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:12:56,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:13:01,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:13:07,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:13:12,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:13:17,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:13:22,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:13:28,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:13:33,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:13:38,0.0,4.5625,6.5,139.281,33.3,7.3
2025-10-26 09:13:44,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:13:49,0.0,4.5625,6.5,139.281,50.0,7.2
2025-10-26 09:13:54,0.0,4.5625,6.5,139.281,33.3,7.2
2025-10-26 09:13:59,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:14:05,0.0,4.5625,6.5,139.281,33.3,7.3
2025-10-26 09:14:10,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:14:15,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:14:20,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:14:26,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:14:31,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:14:36,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:14:41,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:14:47,0.0,4.5625,6.5,139.281,0.0,7.2
2025-10-26 09:14:52,0.0,4.5625,6.5,139.281,0.0,7.4
2025-10-26 09:14:57,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:15:03,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:15:08,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:15:13,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:15:18,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:15:24,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:15:29,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:15:34,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:15:39,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:15:45,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:15:50,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:15:55,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:16:00,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:16:06,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:16:11,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:16:16,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:16:21,0.0,4.5625,6.6,139.281,33.3,7.3
2025-10-26 09:16:27,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:16:32,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:16:37,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:16:42,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:16:48,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:16:53,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:16:58,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:17:03,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:17:09,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:17:14,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:17:19,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:17:25,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:17:30,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:17:35,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:17:40,0.0,4.5625,6.6,139.281,33.3,7.4
2025-10-26 09:17:46,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:17:51,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:17:57,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:18:02,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:18:07,0.0,4.5625,6.6,139.281,25.0,7.3
2025-10-26 09:18:12,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:18:18,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:18:23,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:18:28,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:18:33,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:18:39,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:18:44,0.0,4.5625,6.6,139.281,33.3,7.3
2025-10-26 09:18:49,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:18:55,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:19:00,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:19:05,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:19:10,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:19:16,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:19:21,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:19:26,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:19:31,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:19:37,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:19:42,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:19:47,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:19:53,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:19:58,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:20:03,0.0,4.5625,6.5,139.281,0.0,7.3
2025-10-26 09:20:08,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:20:14,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:20:19,0.0,4.5625,6.6,139.281,0.0,7.5
2025-10-26 09:20:24,0.0,4.5625,6.6,139.281,33.3,7.3
2025-10-26 09:20:30,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:20:35,0.0,4.5625,6.6,139.281,50.0,7.3
2025-10-26 09:20:40,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:20:45,0.0,4.5625,6.6,139.281,33.3,7.3
2025-10-26 09:20:51,0.0,4.5625,6.6,139.281,55.6,7.5
2025-10-26 09:20:56,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:21:01,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:21:07,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:21:12,0.0,4.5625,6.6,139.281,33.3,7.4
2025-10-26 09:21:17,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:21:22,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:21:28,0.0,4.5625,6.6,139.281,0.0,7.2
2025-10-26 09:21:33,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:21:38,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:21:44,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:21:49,0.0,4.5625,6.6,139.281,50.0,7.3
2025-10-26 09:21:54,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:21:59,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:22:05,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:22:10,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:22:15,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:22:20,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:22:26,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:22:31,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:22:36,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:22:41,0.0,4.5625,6.6,139.281,0.0,7.3
2025-10-26 09:22:47,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:22:52,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:22:57,0.0,4.5625,6.6,139.281,0.0,7.4
2025-10-26 09:23:02,0.0,4.5625,6.6,139.281,0.0,7.4
