timestamp,net_rx_bytes,net_tx_bytes,net_rx_packets,net_tx_packets
2025-10-26 08:53:15.120,196.0,0,,
2025-10-26 08:53:20.240,538.0,0,,
2025-10-26 08:53:25.1070,1598.0,0,,
2025-10-26 08:53:31.1380,1924.0,0,,
2025-10-26 08:53:36.1950,3192.0,0,,
2025-10-26 08:53:41.2070,3372.0,0,,
2025-10-26 08:53:46.3618,4414.0,0,,
2025-10-26 08:53:52.3798,4708.0,0,,
2025-10-26 08:53:57.3978,4994.0,0,,
2025-10-26 08:54:02.4158,5272.0,0,,
2025-10-26 08:54:07.4338,5558.0,0,,
2025-10-26 08:54:13.4728,6094.0,0,,
2025-10-26 08:54:18.5928,7100.0,0,,
2025-10-26 08:54:23.6138,7378.0,0,,
2025-10-26 08:54:28.6318,7664.0,0,,
2025-10-26 08:54:34.6738,8356.0,0,,
2025-10-26 08:54:39.7158,9062.0,0,,
2025-10-26 08:54:44.10324,12750.0,0,,
2025-10-26 08:54:50.10504,13036.0,0,,
2025-10-26 08:54:55.10624,13224.0,0,,
2025-10-26 08:55:00.11884,15222.0,0,,
2025-10-26 08:55:05.12004,15410.0,0,,
2025-10-26 08:55:11.12184,15696.0,0,,
2025-10-26 08:55:16.13384,17576.0,0,,
2025-10-26 08:55:21.13564,17862.0,0,,
2025-10-26 08:55:27.14284,18974.0,0,,
2025-10-26 08:55:32.14824,19836.0,0,,
2025-10-26 08:55:37.15184,20302.0,0,,
2025-10-26 08:55:43.16444,22252.0,0,,
2025-10-26 08:55:48.16624,22538.0,0,,
2025-10-26 08:55:53.16894,22870.0,0,,
2025-10-26 08:55:58.18214,25006.0,0,,
2025-10-26 08:56:04.18334,25194.0,0,,
2025-10-26 08:56:09.18514,25480.0,0,,
2025-10-26 08:56:14.19894,27682.0,0,,
2025-10-26 08:56:20.20374,28434.0,0,,
2025-10-26 08:56:25.20494,28622.0,0,,
2025-10-26 08:56:30.21784,30524.0,0,,
2025-10-26 08:56:35.21904,30712.0,0,,
2025-10-26 08:56:41.22174,31080.0,0,,
2025-10-26 08:56:46.23374,32948.0,0,,
2025-10-26 08:56:51.23554,33234.0,0,,
2025-10-26 08:56:57.23674,33422.0,0,,
2025-10-26 08:57:02.25204,35690.0,0,,
2025-10-26 08:57:07.25324,35878.0,0,,
2025-10-26 08:57:12.25564,36254.0,0,,
2025-10-26 08:57:18.26824,38236.0,0,,
2025-10-26 08:57:23.27004,38522.0,0,,
2025-10-26 08:57:28.27364,39070.0,0,,
2025-10-26 08:57:33.28384,40668.0,0,,
2025-10-26 08:57:39.28504,40856.0,0,,
2025-10-26 08:57:44.30304,43742.0,0,,
2025-10-26 08:57:49.30424,43930.0,0,,
2025-10-26 08:57:54.30604,44208.0,0,,
2025-10-26 08:58:00.31804,46040.0,0,,
2025-10-26 08:58:05.32164,46628.0,0,,
2025-10-26 08:58:10.32284,46816.0,0,,
2025-10-26 08:58:16.34314,49840.0,0,,
2025-10-26 08:58:21.34494,50126.0,0,,
2025-10-26 08:58:26.34614,50314.0,0,,
2025-10-26 08:58:32.35994,52416.0,0,,
2025-10-26 08:58:37.36114,52604.0,0,,
2025-10-26 08:58:42.36384,52980.0,0,,
2025-10-26 08:58:47.38004,55486.0,0,,
2025-10-26 08:58:53.38664,56546.0,0,,
2025-10-26 08:58:58.38784,56734.0,0,,
2025-10-26 08:59:03.40044,58772.0,0,,
2025-10-26 08:59:08.40164,58960.0,0,,
2025-10-26 08:59:14.40464,59442.0,0,,
2025-10-26 08:59:19.41724,61436.0,0,,
2025-10-26 08:59:24.41904,61722.0,0,,
2025-10-26 08:59:30.42264,62306.0,0,,
2025-10-26 08:59:35.43884,64828.0,0,,
2025-10-26 08:59:40.44004,65016.0,0,,
2025-10-26 08:59:45.45864,67870.0,0,,
2025-10-26 08:59:51.46074,68148.0,0,,
2025-10-26 08:59:56.46494,68676.0,0,,
2025-10-26 09:00:01.47694,70532.0,0,,
2025-10-26 09:00:07.47874,70818.0,0,,
2025-10-26 09:00:12.48054,71104.0,0,,
2025-10-26 09:00:17.49374,73124.0,0,,
2025-10-26 09:00:22.49494,73312.0,0,,
2025-10-26 09:00:28.49674,73598.0,0,,
2025-10-26 09:00:33.51054,75772.0,0,,
2025-10-26 09:00:38.51234,76058.0,0,,
2025-10-26 09:00:43.51354,76238.0,0,,
2025-10-26 09:00:49.52944,78618.0,0,,
2025-10-26 09:00:54.53124,78896.0,0,,
2025-10-26 09:00:59.53394,79272.0,0,,
2025-10-26 09:01:04.54774,81382.0,0,,
2025-10-26 09:01:10.54894,81570.0,0,,
2025-10-26 09:01:15.55134,81954.0,0,,
2025-10-26 09:01:20.56214,83606.0,0,,
2025-10-26 09:01:25.56634,84268.0,0,,
2025-10-26 09:01:31.56754,84456.0,0,,
2025-10-26 09:01:36.58014,86402.0,0,,
2025-10-26 09:01:41.58134,86582.0,0,,
2025-10-26 09:01:46.59694,88962.0,0,,
2025-10-26 09:01:52.59814,89150.0,0,,
2025-10-26 09:01:57.59994,89436.0,0,,
2025-10-26 09:02:02.61764,92286.0,0,,
2025-10-26 09:02:08.62034,92662.0,0,,
2025-10-26 09:02:13.62214,92956.0,0,,
2025-10-26 09:02:18.63474,94886.0,0,,
2025-10-26 09:02:23.63594,95074.0,0,,
2025-10-26 09:02:29.63774,95360.0,0,,
2025-10-26 09:02:34.65424,97822.0,0,,
2025-10-26 09:02:39.65604,98108.0,0,,
2025-10-26 09:02:44.65724,98288.0,0,,
2025-10-26 09:02:50.67104,100406.0,0,,
2025-10-26 09:02:55.67224,100594.0,0,,
2025-10-26 09:03:00.67494,100970.0,0,,
2025-10-26 09:03:06.68694,102874.0,0,,
2025-10-26 09:03:11.69474,104158.0,0,,
2025-10-26 09:03:16.69654,104460.0,0,,
2025-10-26 09:03:21.70794,106302.0,0,,
2025-10-26 09:03:27.70914,106490.0,0,,
2025-10-26 09:03:32.71094,106776.0,0,,
2025-10-26 09:03:37.72444,108750.0,0,,
2025-10-26 09:03:43.72624,109036.0,0,,
2025-10-26 09:03:48.73104,109800.0,0,,
2025-10-26 09:03:53.74304,111732.0,0,,
2025-10-26 09:03:58.74574,112064.0,0,,
2025-10-26 09:04:04.76074,114434.0,0,,
2025-10-26 09:04:09.76344,114810.0,0,,
2025-10-26 09:04:14.76674,115268.0,0,,
2025-10-26 09:04:19.78354,117892.0,0,,
2025-10-26 09:04:25.78594,118508.0,0,,
2025-10-26 09:04:30.78774,118794.0,0,,
2025-10-26 09:04:35.79974,120802.0,0,,
2025-10-26 09:04:41.80154,121096.0,0,,
2025-10-26 09:04:46.80274,121284.0,0,,
2025-10-26 09:04:51.82074,124068.0,0,,
2025-10-26 09:04:56.82254,124346.0,0,,
2025-10-26 09:05:02.82434,124632.0,0,,
2025-10-26 09:05:07.83694,126642.0,0,,
2025-10-26 09:05:12.84084,127162.0,0,,
2025-10-26 09:05:17.84294,127432.0,0,,
2025-10-26 09:05:23.85674,129650.0,0,,
2025-10-26 09:05:28.85794,129838.0,0,,
2025-10-26 09:05:33.85974,130124.0,0,,
2025-10-26 09:05:38.87414,132416.0,0,,
2025-10-26 09:05:44.87594,132702.0,0,,
2025-10-26 09:05:49.87714,132890.0,0,,
2025-10-26 09:05:54.89154,135190.0,0,,
2025-10-26 09:05:59.89334,135468.0,0,,
2025-10-26 09:06:05.90534,137404.0,0,,
2025-10-26 09:06:10.90654,137592.0,0,,
2025-10-26 09:06:15.90954,138066.0,0,,
2025-10-26 09:06:21.92784,141042.0,0,,
2025-10-26 09:06:26.93204,141562.0,0,,
2025-10-26 09:06:31.93324,141750.0,0,,
2025-10-26 09:06:36.95004,144350.0,0,,
2025-10-26 09:06:42.95124,144538.0,0,,
2025-10-26 09:06:47.95304,144824.0,0,,
2025-10-26 09:06:52.96504,146664.0,0,,
2025-10-26 09:06:58.96684,146950.0,0,,
2025-10-26 09:07:03.96804,147138.0,0,,
2025-10-26 09:07:08.98244,149346.0,0,,
2025-10-26 09:07:14.98484,149738.0,0,,
2025-10-26 09:07:19.98604,149926.0,0,,
2025-10-26 09:07:24.100104,152216.0,0,,
2025-10-26 09:07:30.100314,152494.0,0,,
2025-10-26 09:07:35.100494,152780.0,0,,
2025-10-26 09:07:40.101814,154872.0,0,,
2025-10-26 09:07:45.101994,155158.0,0,,
2025-10-26 09:07:51.102224,155346.0,0,,
2025-10-26 09:07:56.103604,157492.0,0,,
2025-10-26 09:08:01.103724,157680.0,0,,
2025-10-26 09:08:06.105434,160258.0,0,,
2025-10-26 09:08:12.105554,160446.0,0,,
2025-10-26 09:08:17.106034,161206.0,0,,
2025-10-26 09:08:22.107444,163272.0,0,,
2025-10-26 09:08:27.107624,163558.0,0,,
2025-10-26 09:08:33.107834,163836.0,0,,
2025-10-26 09:08:38.109094,165822.0,0,,
2025-10-26 09:08:43.109214,166002.0,0,,
2025-10-26 09:08:48.109394,166288.0,0,,
2025-10-26 09:08:54.110774,168534.0,0,,
2025-10-26 09:08:59.110954,168820.0,0,,
2025-10-26 09:09:04.111074,169008.0,0,,
2025-10-26 09:09:10.112694,171558.0,0,,
2025-10-26 09:09:15.112874,171844.0,0,,
2025-10-26 09:09:20.113054,172130.0,0,,
2025-10-26 09:09:25.114434,174252.0,0,,
2025-10-26 09:09:31.114614,174538.0,0,,
2025-10-26 09:09:36.115124,175378.0,0,,
2025-10-26 09:09:41.116924,178302.0,0,,
2025-10-26 09:09:46.117044,178490.0,0,,
2025-10-26 09:09:52.117224,178776.0,0,,
2025-10-26 09:09:57.118424,180688.0,0,,
2025-10-26 09:10:02.118724,181178.0,0,,
2025-10-26 09:10:08.118844,181366.0,0,,
2025-10-26 09:10:13.120284,183658.0,0,,
2025-10-26 09:10:18.120404,183846.0,0,,
2025-10-26 09:10:23.121814,185948.0,0,,
2025-10-26 09:10:29.121934,186136.0,0,,
2025-10-26 09:10:34.122114,186422.0,0,,
2025-10-26 09:10:39.123704,188962.0,0,,
2025-10-26 09:10:45.123914,189232.0,0,,
2025-10-26 09:10:50.124094,189518.0,0,,
2025-10-26 09:10:55.125294,191402.0,0,,
2025-10-26 09:11:00.125474,191680.0,0,,
2025-10-26 09:11:06.125594,191868.0,0,,
2025-10-26 09:11:11.126914,193932.0,0,,
2025-10-26 09:11:16.127154,194308.0,0,,
2025-10-26 09:11:21.127394,194684.0,0,,
2025-10-26 09:11:27.128834,196956.0,0,,
2025-10-26 09:11:32.129104,197332.0,0,,
2025-10-26 09:11:37.129374,197664.0,0,,
2025-10-26 09:11:43.130934,200116.0,0,,
2025-10-26 09:11:48.131414,200898.0,0,,
2025-10-26 09:11:53.131654,201266.0,0,,
2025-10-26 09:11:58.132854,203250.0,0,,
2025-10-26 09:12:04.133034,203536.0,0,,
2025-10-26 09:12:09.133154,203724.0,0,,
2025-10-26 09:12:14.134654,206030.0,0,,
2025-10-26 09:12:20.134774,206218.0,0,,
2025-10-26 09:12:28.135854,207938.0,0,,
2025-10-26 09:12:35.135974,208126.0,0,,
2025-10-26 09:12:40.136214,208502.0,0,,
2025-10-26 09:12:45.137354,210272.0,0,,
2025-10-26 09:12:51.137714,210738.0,0,,
2025-10-26 09:12:56.137834,210926.0,0,,
2025-10-26 09:13:01.139694,213836.0,0,,
2025-10-26 09:13:07.139814,214024.0,0,,
2025-10-26 09:13:12.140224,214498.0,0,,
2025-10-26 09:13:17.141484,216500.0,0,,
2025-10-26 09:13:22.141664,216786.0,0,,
2025-10-26 09:13:28.142084,217492.0,0,,
2025-10-26 09:13:33.143344,219450.0,0,,
2025-10-26 09:13:38.143524,219736.0,0,,
2025-10-26 09:13:44.143644,219924.0,0,,
2025-10-26 09:13:49.145324,222400.0,0,,
2025-10-26 09:13:54.145444,222580.0,0,,
2025-10-26 09:13:59.146074,223640.0,0,,
2025-10-26 09:14:05.147334,225626.0,0,,
2025-10-26 09:14:10.147514,225912.0,0,,
2025-10-26 09:14:15.147694,226206.0,0,,
2025-10-26 09:14:20.149014,228278.0,0,,
2025-10-26 09:14:26.149284,228610.0,0,,
2025-10-26 09:14:31.150544,230584.0,0,,
2025-10-26 09:14:36.150664,230772.0,0,,
2025-10-26 09:14:41.150844,231058.0,0,,
2025-10-26 09:14:47.152164,233126.0,0,,
2025-10-26 09:14:52.152344,233412.0,0,,
2025-10-26 09:14:57.152554,233690.0,0,,
2025-10-26 09:15:03.154024,235934.0,0,,
2025-10-26 09:15:08.154144,236122.0,0,,
2025-10-26 09:15:13.154684,237016.0,0,,
2025-10-26 09:15:18.156004,239012.0,0,,
2025-10-26 09:15:24.156184,239298.0,0,,
2025-10-26 09:15:29.156304,239486.0,0,,
2025-10-26 09:15:34.157504,241362.0,0,,
2025-10-26 09:15:39.157624,241550.0,0,,
2025-10-26 09:15:45.157804,241836.0,0,,
2025-10-26 09:15:50.159064,243794.0,0,,
2025-10-26 09:15:55.159244,244080.0,0,,
2025-10-26 09:16:00.159514,244404.0,0,,
2025-10-26 09:16:06.161044,246766.0,0,,
2025-10-26 09:16:11.161224,247044.0,0,,
2025-10-26 09:16:16.161464,247428.0,0,,
2025-10-26 09:16:21.163624,250944.0,0,,
2025-10-26 09:16:27.163804,251230.0,0,,
2025-10-26 09:16:32.163924,251418.0,0,,
2025-10-26 09:16:37.165304,253572.0,0,,
2025-10-26 09:16:42.165424,253752.0,0,,
2025-10-26 09:16:48.166924,256186.0,0,,
2025-10-26 09:16:53.167044,256374.0,0,,
2025-10-26 09:16:58.167404,256982.0,0,,
2025-10-26 09:17:03.168784,259252.0,0,,
2025-10-26 09:17:09.168964,259538.0,0,,
2025-10-26 09:17:14.169654,260712.0,0,,
2025-10-26 09:17:19.170974,262880.0,0,,
2025-10-26 09:17:25.171154,263174.0,0,,
2025-10-26 09:17:30.171274,263362.0,0,,
2025-10-26 09:17:35.172774,265780.0,0,,
2025-10-26 09:17:40.172894,265960.0,0,,
2025-10-26 09:17:46.173074,266246.0,0,,
2025-10-26 09:17:51.174334,268176.0,0,,
2025-10-26 09:17:57.174514,268462.0,0,,
2025-10-26 09:18:02.174634,268650.0,0,,
2025-10-26 09:18:07.176314,271226.0,0,,
2025-10-26 09:18:12.176494,271512.0,0,,
2025-10-26 09:18:18.176764,271888.0,0,,
2025-10-26 09:18:23.177964,273728.0,0,,
2025-10-26 09:18:28.178264,274402.0,0,,
2025-10-26 09:18:33.178744,275130.0,0,,
2025-10-26 09:18:39.179824,276886.0,0,,
2025-10-26 09:18:44.179944,277074.0,0,,
2025-10-26 09:18:49.181324,279184.0,0,,
2025-10-26 09:18:55.181554,279372.0,0,,
2025-10-26 09:19:00.181734,279658.0,0,,
2025-10-26 09:19:05.183054,281678.0,0,,
2025-10-26 09:19:10.183384,282100.0,0,,
2025-10-26 09:19:16.183714,282566.0,0,,
2025-10-26 09:19:21.184974,284300.0,0,,
2025-10-26 09:19:26.185094,284488.0,0,,
2025-10-26 09:19:31.185274,284766.0,0,,
2025-10-26 09:19:37.186954,287382.0,0,,
2025-10-26 09:19:42.187134,287668.0,0,,
2025-10-26 09:19:47.187254,287856.0,0,,
2025-10-26 09:19:53.188574,289892.0,0,,
2025-10-26 09:19:58.188694,290080.0,0,,
2025-10-26 09:20:03.188874,290358.0,0,,
2025-10-26 09:20:08.190824,293438.0,0,,
2025-10-26 09:20:14.191064,293830.0,0,,
2025-10-26 09:20:19.191184,294018.0,0,,
2025-10-26 09:20:24.193044,296918.0,0,,
2025-10-26 09:20:30.193254,297196.0,0,,
2025-10-26 09:20:35.193434,297482.0,0,,
2025-10-26 09:20:40.194694,299484.0,0,,
2025-10-26 09:20:45.194874,299770.0,0,,
2025-10-26 09:20:51.196374,302248.0,0,,
2025-10-26 09:20:56.196494,302436.0,0,,
2025-10-26 09:21:01.196674,302722.0,0,,
2025-10-26 09:21:07.198054,304904.0,0,,
2025-10-26 09:21:12.198294,305288.0,0,,
2025-10-26 09:21:17.198414,305468.0,0,,
2025-10-26 09:21:22.199794,307658.0,0,,
2025-10-26 09:21:28.200004,307936.0,0,,
2025-10-26 09:21:33.200574,308866.0,0,,
2025-10-26 09:21:38.202134,311338.0,0,,
2025-10-26 09:21:44.202314,311624.0,0,,
2025-10-26 09:21:49.202434,311812.0,0,,
2025-10-26 09:21:54.203874,314100.0,0,,
2025-10-26 09:21:59.203994,314288.0,0,,
2025-10-26 09:22:05.204414,314958.0,0,,
2025-10-26 09:22:10.205734,317014.0,0,,
2025-10-26 09:22:15.205974,317414.0,0,,
2025-10-26 09:22:20.206094,317602.0,0,,
2025-10-26 09:22:26.207474,319784.0,0,,
2025-10-26 09:22:31.207594,319972.0,0,,
2025-10-26 09:22:36.207864,320348.0,0,,
2025-10-26 09:22:41.208944,322000.0,0,,
2025-10-26 09:22:47.209124,322286.0,0,,
2025-10-26 09:22:52.210504,324404.0,0,,
2025-10-26 09:22:57.210684,324690.0,0,,
2025-10-26 09:23:02.210804,324870.0,0,,
2025-10-26 09:23:08.212304,327224.0,0,,
2025-10-26 09:23:13.212604,327682.0,0,,
2025-10-26 09:23:18.212954,328058.0,0,,
2025-10-26 09:23:24.214214,330088.0,0,,
2025-10-26 09:23:29.214544,330518.0,0,,
2025-10-26 09:23:34.214754,330796.0,0,,
2025-10-26 09:23:39.216164,332970.0,0,,
2025-10-26 09:23:45.216284,333158.0,0,,
2025-10-26 09:23:50.216644,333738.0,0,,
2025-10-26 09:23:55.217964,335858.0,0,,
2025-10-26 09:24:00.218144,336136.0,0,,
2025-10-26 09:24:06.218324,336414.0,0,,
2025-10-26 09:24:11.219584,338408.0,0,,
2025-10-26 09:24:16.219764,338694.0,0,,
2025-10-26 09:24:22.219944,338980.0,0,,
2025-10-26 09:24:27.221354,341146.0,0,,
2025-10-26 09:24:32.221534,341432.0,0,,
2025-10-26 09:24:37.221714,341718.0,0,,
2025-10-26 09:24:43.223244,344236.0,0,,
2025-10-26 09:24:48.223424,344522.0,0,,
2025-10-26 09:24:53.224654,346312.0,0,,
2025-10-26 09:24:59.224834,346598.0,0,,
2025-10-26 09:25:04.224954,346786.0,0,,
2025-10-26 09:25:09.226274,348814.0,0,,
2025-10-26 09:25:15.226454,349116.0,0,,
2025-10-26 09:25:20.226634,349402.0,0,,
2025-10-26 09:25:25.227834,351278.0,0,,
2025-10-26 09:25:30.228374,352136.0,0,,
2025-10-26 09:25:36.228494,352324.0,0,,
2025-10-26 09:25:41.229934,354560.0,0,,
2025-10-26 09:25:46.230054,354748.0,0,,
2025-10-26 09:25:52.230234,355124.0,0,,
2025-10-26 09:25:57.231734,357594.0,0,,
2025-10-26 09:26:02.231914,357880.0,0,,
2025-10-26 09:26:07.232034,358068.0,0,,
2025-10-26 09:26:13.233594,360592.0,0,,
2025-10-26 09:26:18.233714,360780.0,0,,
2025-10-26 09:26:23.233894,361066.0,0,,
2025-10-26 09:26:28.235334,363294.0,0,,
2025-10-26 09:26:34.235514,363580.0,0,,
2025-10-26 09:26:39.235634,363768.0,0,,
2025-10-26 09:26:44.237104,365976.0,0,,
2025-10-26 09:26:49.237224,366164.0,0,,
2025-10-26 09:26:55.238694,368444.0,0,,
2025-10-26 09:27:00.238814,368632.0,0,,
2025-10-26 09:27:05.238994,368918.0,0,,
2025-10-26 09:27:10.240494,371308.0,0,,
2025-10-26 09:27:16.240914,371978.0,0,,
2025-10-26 09:27:21.241094,372256.0,0,,
2025-10-26 09:27:26.242834,375022.0,0,,
2025-10-26 09:27:31.242954,375202.0,0,,
2025-10-26 09:27:37.243134,375488.0,0,,
2025-10-26 09:27:42.244814,378132.0,0,,
2025-10-26 09:27:47.244994,378418.0,0,,
2025-10-26 09:27:53.245204,378688.0,0,,
2025-10-26 09:27:58.246494,380646.0,0,,
2025-10-26 09:28:03.246614,380834.0,0,,
2025-10-26 09:28:08.246854,381210.0,0,,
2025-10-26 09:28:14.248174,383250.0,0,,
2025-10-26 09:28:19.248354,383536.0,0,,
2025-10-26 09:28:24.248624,383868.0,0,,
2025-10-26 09:28:29.250004,385994.0,0,,
2025-10-26 09:28:35.250124,386182.0,0,,
2025-10-26 09:28:40.250304,386558.0,0,,
2025-10-26 09:28:45.251924,389236.0,0,,
2025-10-26 09:28:50.252104,389514.0,0,,
2025-10-26 09:28:56.253244,391272.0,0,,
2025-10-26 09:29:01.254534,393294.0,0,,
2025-10-26 09:29:06.255314,394534.0,0,,
2025-10-26 09:29:12.256574,396592.0,0,,
2025-10-26 09:29:17.256814,396992.0,0,,
2025-10-26 09:29:22.256934,397180.0,0,,
2025-10-26 09:29:28.258134,399028.0,0,,
2025-10-26 09:29:33.258254,399216.0,0,,
2025-10-26 09:29:38.258434,399502.0,0,,
2025-10-26 09:29:44.259754,401658.0,0,,
2025-10-26 09:29:49.259934,401944.0,0,,
2025-10-26 09:29:54.260054,402124.0,0,,
2025-10-26 09:29:59.261674,404602.0,0,,
2025-10-26 09:30:05.261794,404790.0,0,,
2025-10-26 09:30:10.262154,405256.0,0,,
2025-10-26 09:30:15.263714,407644.0,0,,
2025-10-26 09:30:20.264004,407930.0,0,,
2025-10-26 09:30:26.264124,408118.0,0,,
2025-10-26 09:30:31.266194,411514.0,0,,
2025-10-26 09:30:36.266314,411702.0,0,,
2025-10-26 09:30:41.266614,412192.0,0,,
2025-10-26 09:30:47.267874,414158.0,0,,
2025-10-26 09:30:52.268114,414534.0,0,,
2025-10-26 09:30:57.268234,414722.0,0,,
2025-10-26 09:31:02.269944,417398.0,0,,
2025-10-26 09:31:08.270064,417586.0,0,,
2025-10-26 09:31:13.271894,420578.0,0,,
2025-10-26 09:31:18.272014,420758.0,0,,
2025-10-26 09:31:24.272254,421134.0,0,,
2025-10-26 09:31:29.273454,422982.0,0,,
2025-10-26 09:31:35.273634,423260.0,0,,
2025-10-26 09:31:48.275194,425716.0,0,,
2025-10-26 09:31:55.275314,425904.0,0,,
2025-10-26 09:32:00.275494,426190.0,0,,
2025-10-26 09:32:05.276694,428082.0,0,,
2025-10-26 09:32:11.276964,428458.0,0,,
2025-10-26 09:32:16.277234,428834.0,0,,
2025-10-26 09:32:21.279124,431736.0,0,,
2025-10-26 09:32:27.279394,432068.0,0,,
2025-10-26 09:32:32.279754,432656.0,0,,
2025-10-26 09:32:37.281134,434758.0,0,,
2025-10-26 09:32:42.281314,435036.0,0,,
2025-10-26 09:32:48.281494,435314.0,0,,
2025-10-26 09:32:53.282694,437146.0,0,,
2025-10-26 09:32:58.282934,437730.0,0,,
2025-10-26 09:33:04.283114,438016.0,0,,
2025-10-26 09:33:09.284254,439806.0,0,,
2025-10-26 09:33:14.284644,440334.0,0,,
2025-10-26 09:33:19.284764,440522.0,0,,
2025-10-26 09:33:25.286114,442614.0,0,,
2025-10-26 09:33:30.286234,442802.0,0,,
2025-10-26 09:33:35.286414,443088.0,0,,
2025-10-26 09:33:41.287794,445270.0,0,,
2025-10-26 09:33:49.288154,445834.0,0,,
2025-10-26 09:33:57.289054,447244.0,0,,
