timestamp,net_rx_bytes,net_tx_bytes,net_rx_packets,net_tx_packets
2025-10-26 09:34:03.289234,447530.0,0,,
2025-10-26 09:34:08.290614,449720.0,0,,
2025-10-26 09:34:13.290854,450096.0,0,,
2025-10-26 09:34:18.290974,450284.0,0,,
2025-10-26 09:34:24.292774,453120.0,0,,
2025-10-26 09:34:29.293164,453804.0,0,,
2025-10-26 09:34:34.293344,454082.0,0,,
2025-10-26 09:34:39.294844,456420.0,0,,
2025-10-26 09:34:45.295024,456706.0,0,,
2025-10-26 09:34:50.295144,456894.0,0,,
2025-10-26 09:34:55.296854,459522.0,0,,
2025-10-26 09:35:01.296974,459710.0,0,,
2025-10-26 09:35:06.297154,459996.0,0,,
2025-10-26 09:35:11.298714,462368.0,0,,
2025-10-26 09:35:16.298954,462760.0,0,,
2025-10-26 09:35:22.299074,462948.0,0,,
2025-10-26 09:35:27.300694,465570.0,0,,
2025-10-26 09:35:32.300904,465840.0,0,,
2025-10-26 09:35:37.301084,466126.0,0,,
2025-10-26 09:35:43.302344,468084.0,0,,
2025-10-26 09:35:48.302524,468370.0,0,,
2025-10-26 09:35:53.302644,468558.0,0,,
2025-10-26 09:35:58.304054,470630.0,0,,
2025-10-26 09:36:04.304174,470818.0,0,,
2025-10-26 09:36:09.304474,471316.0,0,,
2025-10-26 09:36:14.305914,473588.0,0,,
2025-10-26 09:36:19.306094,473874.0,0,,
2025-10-26 09:36:25.307654,476326.0,0,,
2025-10-26 09:36:30.307984,476756.0,0,,
2025-10-26 09:36:35.308164,477042.0,0,,
2025-10-26 09:36:41.309574,479144.0,0,,
2025-10-26 09:36:46.309864,479430.0,0,,
2025-10-26 09:36:51.309984,479610.0,0,,
2025-10-26 09:36:57.311424,481934.0,0,,
2025-10-26 09:37:02.311604,482212.0,0,,
2025-10-26 09:37:07.311844,482588.0,0,,
2025-10-26 09:37:12.313344,485006.0,0,,
2025-10-26 09:37:18.313614,485382.0,0,,
2025-10-26 09:37:23.313734,485570.0,0,,
2025-10-26 09:37:28.315294,488014.0,0,,
2025-10-26 09:37:33.315414,488202.0,0,,
2025-10-26 09:37:39.315594,488488.0,0,,
2025-10-26 09:37:44.317364,491294.0,0,,
2025-10-26 09:37:49.317814,491964.0,0,,
2025-10-26 09:37:54.317934,492144.0,0,,
2025-10-26 09:38:00.319314,494318.0,0,,
2025-10-26 09:38:05.319434,494506.0,0,,
2025-10-26 09:38:10.319614,494784.0,0,,
2025-10-26 09:38:16.320934,496812.0,0,,
2025-10-26 09:38:21.321114,497098.0,0,,
2025-10-26 09:38:26.322374,499136.0,0,,
2025-10-26 09:38:31.322554,499422.0,0,,
2025-10-26 09:38:37.322674,499610.0,0,,
2025-10-26 09:38:42.324054,501764.0,0,,
2025-10-26 09:38:47.324264,502042.0,0,,
2025-10-26 09:38:52.324444,502320.0,0,,
2025-10-26 09:38:58.325974,504566.0,0,,
2025-10-26 09:39:03.326154,504852.0,0,,
2025-10-26 09:39:08.326274,505040.0,0,,
2025-10-26 09:39:14.328134,507978.0,0,,
2025-10-26 09:39:19.328254,508166.0,0,,
2025-10-26 09:39:24.328434,508452.0,0,,
2025-10-26 09:39:29.329874,510832.0,0,,
2025-10-26 09:39:35.330234,511412.0,0,,
2025-10-26 09:39:40.330354,511600.0,0,,
2025-10-26 09:39:45.331764,513770.0,0,,
2025-10-26 09:39:50.331974,514040.0,0,,
2025-10-26 09:39:56.332154,514326.0,0,,
2025-10-26 09:40:01.333474,516418.0,0,,
2025-10-26 09:40:06.333654,516704.0,0,,
2025-10-26 09:40:11.333774,516892.0,0,,
2025-10-26 09:40:17.335094,518928.0,0,,
2025-10-26 09:40:22.335214,519116.0,0,,
2025-10-26 09:40:27.335394,519402.0,0,,
2025-10-26 09:40:32.336834,521650.0,0,,
2025-10-26 09:40:38.337014,521936.0,0,,
2025-10-26 09:40:43.338394,524074.0,0,,
2025-10-26 09:40:48.338964,525052.0,0,,
2025-10-26 09:40:53.339084,525232.0,0,,
2025-10-26 09:40:59.340674,527720.0,0,,
2025-10-26 09:41:04.340794,527908.0,0,,
2025-10-26 09:41:09.340974,528194.0,0,,
2025-10-26 09:41:14.342534,530706.0,0,,
2025-10-26 09:41:20.343254,532106.0,0,,
2025-10-26 09:41:25.343434,532392.0,0,,
2025-10-26 09:41:30.344784,534500.0,0,,
2025-10-26 09:41:36.344964,534786.0,0,,
2025-10-26 09:41:41.345084,534974.0,0,,
2025-10-26 09:41:46.346404,537038.0,0,,
2025-10-26 09:41:51.346524,537218.0,0,,
2025-10-26 09:41:57.346704,537504.0,0,,
2025-10-26 09:42:02.348174,539732.0,0,,
2025-10-26 09:42:07.348354,540018.0,0,,
2025-10-26 09:42:12.348594,540386.0,0,,
2025-10-26 09:42:18.349854,542332.0,0,,
2025-10-26 09:42:23.349974,542520.0,0,,
2025-10-26 09:42:28.350154,542806.0,0,,
2025-10-26 09:42:33.351594,544990.0,0,,
2025-10-26 09:42:39.351774,545276.0,0,,
2025-10-26 09:42:44.353394,547810.0,0,,
2025-10-26 09:42:49.353724,548240.0,0,,
2025-10-26 09:42:55.353994,548572.0,0,,
2025-10-26 09:43:00.355674,551236.0,0,,
2025-10-26 09:43:05.355884,551514.0,0,,
2025-10-26 09:43:10.356064,551792.0,0,,
2025-10-26 09:43:16.357324,553722.0,0,,
2025-10-26 09:43:21.357504,554008.0,0,,
2025-10-26 09:43:26.357624,554196.0,0,,
2025-10-26 09:43:31.359414,556864.0,0,,
2025-10-26 09:43:37.359534,557052.0,0,,
2025-10-26 09:43:42.359714,557338.0,0,,
2025-10-26 09:43:47.361034,559410.0,0,,
2025-10-26 09:43:52.361214,559688.0,0,,
2025-10-26 09:43:58.361334,559876.0,0,,
2025-10-26 09:44:03.362714,561994.0,0,,
2025-10-26 09:44:08.363104,562686.0,0,,
2025-10-26 09:44:13.363344,563078.0,0,,
2025-10-26 09:44:19.364784,565318.0,0,,
2025-10-26 09:44:24.364964,565604.0,0,,
2025-10-26 09:44:29.365084,565792.0,0,,
2025-10-26 09:44:35.366464,567886.0,0,,
2025-10-26 09:44:40.366584,568074.0,0,,
2025-10-26 09:44:45.367304,569194.0,0,,
2025-10-26 09:44:50.368204,570568.0,0,,
2025-10-26 09:44:56.368444,570944.0,0,,
2025-10-26 09:45:01.369824,573098.0,0,,
2025-10-26 09:45:06.370004,573384.0,0,,
2025-10-26 09:45:11.370184,573662.0,0,,
2025-10-26 09:45:17.371714,576068.0,0,,
2025-10-26 09:45:22.371834,576256.0,0,,
2025-10-26 09:45:27.372074,576632.0,0,,
2025-10-26 09:45:33.373274,578472.0,0,,
2025-10-26 09:45:38.373514,578848.0,0,,
2025-10-26 09:45:43.373694,579118.0,0,,
2025-10-26 09:45:48.375014,581174.0,0,,
2025-10-26 09:45:54.375134,581362.0,0,,
2025-10-26 09:45:59.375314,581648.0,0,,
2025-10-26 09:46:04.377054,584370.0,0,,
2025-10-26 09:46:09.377384,584800.0,0,,
2025-10-26 09:46:15.377564,585086.0,0,,
2025-10-26 09:46:20.379094,587412.0,0,,
2025-10-26 09:46:25.379214,587600.0,0,,
2025-10-26 09:46:30.379574,588172.0,0,,
2025-10-26 09:46:36.380654,589868.0,0,,
2025-10-26 09:46:41.380834,590154.0,0,,
2025-10-26 09:46:46.380954,590342.0,0,,
2025-10-26 09:46:51.382484,592570.0,0,,
2025-10-26 09:46:57.382754,592902.0,0,,
2025-10-26 09:47:02.383774,594472.0,0,,
2025-10-26 09:47:07.384314,595342.0,0,,
2025-10-26 09:47:13.384554,595726.0,0,,
2025-10-26 09:47:18.385814,597648.0,0,,
2025-10-26 09:47:23.386084,598024.0,0,,
2025-10-26 09:47:28.386324,598576.0,0,,
2025-10-26 09:47:34.388094,601530.0,0,,
2025-10-26 09:47:39.388214,601718.0,0,,
2025-10-26 09:47:44.388394,601996.0,0,,
2025-10-26 09:47:50.389654,603962.0,0,,
2025-10-26 09:47:55.389834,604248.0,0,,
2025-10-26 09:48:00.389954,604436.0,0,,
2025-10-26 09:48:05.391154,606328.0,0,,
2025-10-26 09:48:11.391274,606516.0,0,,
2025-10-26 09:48:16.391754,607308.0,0,,
2025-10-26 09:48:21.393014,609274.0,0,,
2025-10-26 09:48:26.393284,609650.0,0,,
2025-10-26 09:48:32.393404,609838.0,0,,
2025-10-26 09:48:37.394604,611742.0,0,,
2025-10-26 09:48:42.394724,611922.0,0,,
2025-10-26 09:48:48.394904,612208.0,0,,
2025-10-26 09:48:53.396164,614130.0,0,,
2025-10-26 09:48:58.396344,614416.0,0,,
2025-10-26 09:49:04.396644,614898.0,0,,
2025-10-26 09:49:09.397604,616370.0,0,,
2025-10-26 09:49:14.397844,616738.0,0,,
2025-10-26 09:49:20.399164,618858.0,0,,
2025-10-26 09:49:25.399584,619378.0,0,,
2025-10-26 09:49:30.399764,619648.0,0,,
2025-10-26 09:49:35.401264,621848.0,0,,
2025-10-26 09:49:41.401384,622036.0,0,,
2025-10-26 09:49:46.401564,622322.0,0,,
2025-10-26 09:49:51.402824,624272.0,0,,
2025-10-26 09:49:56.403184,624872.0,0,,
2025-10-26 09:50:02.403304,625060.0,0,,
2025-10-26 09:50:07.404684,627206.0,0,,
2025-10-26 09:50:12.404864,627484.0,0,,
2025-10-26 09:50:18.405044,627770.0,0,,
2025-10-26 09:50:23.406304,629724.0,0,,
2025-10-26 09:50:28.406484,630010.0,0,,
2025-10-26 09:50:34.406604,630198.0,0,,
2025-10-26 09:50:39.408254,632812.0,0,,
2025-10-26 09:50:44.408374,633000.0,0,,
2025-10-26 09:50:49.408554,633286.0,0,,
2025-10-26 09:50:55.410534,636336.0,0,,
2025-10-26 09:51:00.410714,636622.0,0,,
2025-10-26 09:51:05.410834,636810.0,0,,
2025-10-26 09:51:10.412274,639026.0,0,,
2025-10-26 09:51:16.412454,639328.0,0,,
2025-10-26 09:51:21.413954,641626.0,0,,
2025-10-26 09:51:26.414224,641958.0,0,,
2025-10-26 09:51:32.414404,642236.0,0,,
2025-10-26 09:51:37.415724,644264.0,0,,
2025-10-26 09:51:42.416294,645106.0,0,,
2025-10-26 09:51:47.416414,645294.0,0,,
2025-10-26 09:51:53.417674,647224.0,0,,
2025-10-26 09:51:58.417794,647412.0,0,,
2025-10-26 09:52:03.417974,647690.0,0,,
2025-10-26 09:52:08.419234,649612.0,0,,
2025-10-26 09:52:14.419474,649996.0,0,,
2025-10-26 09:52:19.419704,650184.0,0,,
2025-10-26 09:52:24.420934,652024.0,0,,
2025-10-26 09:52:29.421054,652212.0,0,,
2025-10-26 09:52:35.421294,652588.0,0,,
2025-10-26 09:52:40.422884,654988.0,0,,
2025-10-26 09:52:45.423154,655364.0,0,,
2025-10-26 09:52:51.423274,655552.0,0,,
2025-10-26 09:52:56.424774,657850.0,0,,
2025-10-26 09:53:01.424894,658038.0,0,,
2025-10-26 09:53:06.425074,658324.0,0,,
2025-10-26 09:53:12.426634,660804.0,0,,
2025-10-26 09:53:17.426874,661188.0,0,,
2025-10-26 09:53:22.427354,661916.0,0,,
2025-10-26 09:53:27.428494,663726.0,0,,
2025-10-26 09:53:33.428614,663914.0,0,,
2025-10-26 09:53:38.429874,665908.0,0,,
2025-10-26 09:53:43.429994,666088.0,0,,
2025-10-26 09:53:48.430174,666374.0,0,,
2025-10-26 09:53:54.431524,668458.0,0,,
2025-10-26 09:53:59.431764,668842.0,0,,
2025-10-26 09:54:04.431884,669022.0,0,,
2025-10-26 09:54:10.433144,670968.0,0,,
2025-10-26 09:54:15.433384,671336.0,0,,
2025-10-26 09:54:20.433564,671622.0,0,,
2025-10-26 09:54:25.434944,673744.0,0,,
2025-10-26 09:54:31.435124,674030.0,0,,
2025-10-26 09:54:36.435664,674858.0,0,,
2025-10-26 09:54:41.436924,676872.0,0,,
2025-10-26 09:54:46.437044,677060.0,0,,
2025-10-26 09:54:52.437224,677346.0,0,,
2025-10-26 09:54:57.438694,679634.0,0,,
2025-10-26 09:55:02.438814,679814.0,0,,
2025-10-26 09:55:08.439204,680402.0,0,,
2025-10-26 09:55:13.440584,682536.0,0,,
2025-10-26 09:55:18.440764,682822.0,0,,
2025-10-26 09:55:24.440884,683010.0,0,,
2025-10-26 09:55:29.442234,685002.0,0,,
2025-10-26 09:55:34.442354,685182.0,0,,
2025-10-26 09:55:39.443614,687200.0,0,,
2025-10-26 09:55:45.443734,687388.0,0,,
2025-10-26 09:55:50.443914,687674.0,0,,
2025-10-26 09:55:55.445054,689480.0,0,,
2025-10-26 09:56:00.445324,689856.0,0,,
2025-10-26 09:56:06.445444,690044.0,0,,
2025-10-26 09:56:11.446944,692406.0,0,,
2025-10-26 09:56:16.447124,692684.0,0,,
2025-10-26 09:56:21.447304,692970.0,0,,
2025-10-26 09:56:27.448684,695152.0,0,,
2025-10-26 09:56:32.448864,695438.0,0,,
2025-10-26 09:56:37.449134,695770.0,0,,
2025-10-26 09:56:42.450514,697980.0,0,,
2025-10-26 09:56:48.450634,698168.0,0,,
2025-10-26 09:56:53.450994,698748.0,0,,
2025-10-26 09:56:58.452374,701002.0,0,,
2025-10-26 09:57:04.452664,701288.0,0,,
2025-10-26 09:57:09.453234,702226.0,0,,
2025-10-26 09:57:14.454554,704354.0,0,,
2025-10-26 09:57:19.454674,704534.0,0,,
2025-10-26 09:57:25.454854,704820.0,0,,
2025-10-26 09:57:30.456054,706660.0,0,,
2025-10-26 09:57:35.456234,706946.0,0,,
2025-10-26 09:57:41.456714,707718.0,0,,
2025-10-26 09:57:46.457764,709234.0,0,,
2025-10-26 09:57:51.457944,709512.0,0,,
2025-10-26 09:57:56.459384,711820.0,0,,
2025-10-26 09:58:02.459504,712008.0,0,,
2025-10-26 09:58:07.459774,712384.0,0,,
2025-10-26 09:58:12.461244,714612.0,0,,
2025-10-26 09:58:17.461424,714890.0,0,,
2025-10-26 09:58:23.461544,715078.0,0,,
2025-10-26 09:58:28.462864,717162.0,0,,
2025-10-26 09:58:33.462984,717342.0,0,,
2025-10-26 09:58:38.463344,717930.0,0,,
2025-10-26 09:58:44.464664,719942.0,0,,
2025-10-26 09:58:49.464844,720228.0,0,,
2025-10-26 09:58:54.464964,720408.0,0,,
2025-10-26 09:58:59.466524,722796.0,0,,
2025-10-26 09:59:05.466644,722984.0,0,,
2025-10-26 09:59:10.466974,723414.0,0,,
2025-10-26 09:59:15.468324,725470.0,0,,
2025-10-26 09:59:21.468504,725756.0,0,,
2025-10-26 09:59:26.468774,726088.0,0,,
2025-10-26 09:59:31.470214,728332.0,0,,
2025-10-26 09:59:36.470394,728610.0,0,,
2025-10-26 09:59:42.470574,728896.0,0,,
2025-10-26 09:59:47.472074,731278.0,0,,
2025-10-26 09:59:52.472254,731556.0,0,,
2025-10-26 09:59:57.473454,733452.0,0,,
2025-10-26 10:00:03.473634,733738.0,0,,
2025-10-26 10:00:08.473754,733926.0,0,,
2025-10-26 10:00:13.475314,736394.0,0,,
2025-10-26 10:00:19.475434,736582.0,0,,
2025-10-26 10:00:24.476364,738116.0,0,,
2025-10-26 10:00:29.477504,739914.0,0,,
2025-10-26 10:00:34.477684,740192.0,0,,
2025-10-26 10:00:40.477804,740380.0,0,,
2025-10-26 10:00:45.479304,742742.0,0,,
2025-10-26 10:00:50.479544,743110.0,0,,
2025-10-26 10:00:56.479664,743298.0,0,,
2025-10-26 10:01:01.480804,745128.0,0,,
2025-10-26 10:01:06.480924,745316.0,0,,
2025-10-26 10:01:11.481104,745594.0,0,,
2025-10-26 10:01:17.482544,747834.0,0,,
2025-10-26 10:01:22.482724,748120.0,0,,
2025-10-26 10:01:27.483204,748930.0,0,,
2025-10-26 10:01:33.484584,751092.0,0,,
2025-10-26 10:01:38.484764,751370.0,0,,
2025-10-26 10:01:43.484944,751656.0,0,,
2025-10-26 10:01:48.486264,753660.0,0,,
2025-10-26 10:01:54.486444,753946.0,0,,
2025-10-26 10:01:59.486864,754628.0,0,,
2025-10-26 10:02:04.488184,756700.0,0,,
2025-10-26 10:02:09.488304,756888.0,0,,
2025-10-26 10:02:15.489804,759222.0,0,,
2025-10-26 10:02:20.490074,759554.0,0,,
2025-10-26 10:02:25.490254,759840.0,0,,
2025-10-26 10:02:30.491484,761664.0,0,,
2025-10-26 10:02:36.491664,761950.0,0,,
2025-10-26 10:02:41.491784,762138.0,0,,
2025-10-26 10:02:46.492924,763960.0,0,,
2025-10-26 10:02:52.493104,764238.0,0,,
2025-10-26 10:02:57.493284,764524.0,0,,
2025-10-26 10:03:02.494484,766380.0,0,,
2025-10-26 10:03:07.494664,766666.0,0,,
2025-10-26 10:03:13.494844,766952.0,0,,
2025-10-26 10:03:18.496314,769134.0,0,,
2025-10-26 10:03:23.496434,769322.0,0,,
2025-10-26 10:03:28.496764,769752.0,0,,
2025-10-26 10:03:34.497994,771576.0,0,,
2025-10-26 10:03:39.498174,771862.0,0,,
2025-10-26 10:03:44.498294,772042.0,0,,
2025-10-26 10:03:49.499854,774446.0,0,,
2025-10-26 10:03:55.499974,774634.0,0,,
2025-10-26 10:04:00.500154,774920.0,0,,
2025-10-26 10:04:05.501414,776866.0,0,,
2025-10-26 10:04:11.501594,777152.0,0,,
2025-10-26 10:04:16.503034,779352.0,0,,
2025-10-26 10:04:21.503214,779638.0,0,,
2025-10-26 10:04:27.503334,779826.0,0,,
2025-10-26 10:04:32.504594,781792.0,0,,
2025-10-26 10:04:37.505314,782918.0,0,,
2025-10-26 10:04:42.505494,783196.0,0,,
2025-10-26 10:04:48.506924,785452.0,0,,
2025-10-26 10:04:53.507104,785738.0,0,,
2025-10-26 10:04:58.507224,785926.0,0,,
2025-10-26 10:05:04.508784,788494.0,0,,
2025-10-26 10:05:09.508904,788682.0,0,,
2025-10-26 10:05:14.509144,789074.0,0,,
2025-10-26 10:05:19.510524,791204.0,0,,
2025-10-26 10:05:25.510704,791490.0,0,,
2025-10-26 10:05:30.510824,791678.0,0,,
2025-10-26 10:05:35.512324,794028.0,0,,
2025-10-26 10:05:41.512444,794216.0,0,,
2025-10-26 10:05:46.512714,794592.0,0,,
2025-10-26 10:05:51.513914,796488.0,0,,
2025-10-26 10:05:56.514094,796774.0,0,,
2025-10-26 10:06:02.514214,796962.0,0,,
2025-10-26 10:06:07.515414,798830.0,0,,
2025-10-26 10:06:12.515714,799296.0,0,,
2025-10-26 10:06:18.517034,801360.0,0,,
2025-10-26 10:06:23.517154,801548.0,0,,
2025-10-26 10:06:29.517334,801834.0,0,,
2025-10-26 10:06:34.518654,803890.0,0,,
2025-10-26 10:06:39.519014,804312.0,0,,
2025-10-26 10:06:45.519194,804598.0,0,,
2025-10-26 10:06:50.520964,807488.0,0,,
2025-10-26 10:06:56.521144,807774.0,0,,
2025-10-26 10:07:01.521264,807962.0,0,,
2025-10-26 10:07:06.522584,810078.0,0,,
2025-10-26 10:07:12.522704,810266.0,0,,
2025-10-26 10:07:17.523124,810960.0,0,,
2025-10-26 10:07:22.524324,812836.0,0,,
2025-10-26 10:07:27.524654,813266.0,0,,
2025-10-26 10:07:33.524774,813454.0,0,,
2025-10-26 10:07:38.526034,815412.0,0,,
2025-10-26 10:07:43.526154,815592.0,0,,
2025-10-26 10:07:48.526334,815878.0,0,,
2025-10-26 10:07:54.527624,817828.0,0,,
2025-10-26 10:07:59.527804,818114.0,0,,
2025-10-26 10:08:04.529244,820398.0,0,,
2025-10-26 10:08:10.529424,820684.0,0,,
2025-10-26 10:08:15.529604,820970.0,0,,
2025-10-26 10:08:20.530984,823144.0,0,,
2025-10-26 10:08:25.531104,823332.0,0,,
2025-10-26 10:08:31.531284,823618.0,0,,
2025-10-26 10:08:36.532664,825748.0,0,,
2025-10-26 10:08:41.532844,826026.0,0,,
2025-10-26 10:08:46.533114,826358.0,0,,
2025-10-26 10:08:52.534344,828116.0,0,,
2025-10-26 10:08:57.534554,828394.0,0,,
2025-10-26 10:09:02.534914,828974.0,0,,
2025-10-26 10:09:07.536594,831598.0,0,,
2025-10-26 10:09:13.536834,831982.0,0,,
2025-10-26 10:09:18.536954,832170.0,0,,
2025-10-26 10:09:23.538514,834638.0,0,,
2025-10-26 10:09:29.538634,834826.0,0,,
2025-10-26 10:09:34.538814,835112.0,0,,
2025-10-26 10:09:39.540314,837466.0,0,,
2025-10-26 10:09:44.540494,837744.0,0,,
2025-10-26 10:09:50.540614,837932.0,0,,
2025-10-26 10:09:55.542054,840140.0,0,,
2025-10-26 10:10:00.542174,840320.0,0,,
2025-10-26 10:10:06.542444,840696.0,0,,
2025-10-26 10:10:11.543644,842528.0,0,,
2025-10-26 10:10:16.543884,842912.0,0,,
2025-10-26 10:10:21.545204,844924.0,0,,
2025-10-26 10:10:27.545384,845210.0,0,,
2025-10-26 10:10:32.545614,845398.0,0,,
2025-10-26 10:10:37.546874,847320.0,0,,
2025-10-26 10:10:42.546994,847500.0,0,,
2025-10-26 10:10:48.547294,847990.0,0,,
2025-10-26 10:10:53.548494,849830.0,0,,
2025-10-26 10:10:58.548674,850116.0,0,,
2025-10-26 10:11:03.548794,850304.0,0,,
2025-10-26 10:11:09.550384,852916.0,0,,
2025-10-26 10:11:14.550564,853210.0,0,,
2025-10-26 10:11:19.550744,853496.0,0,,
2025-10-26 10:11:24.551944,855356.0,0,,
2025-10-26 10:11:30.552274,855786.0,0,,
2025-10-26 10:11:35.552394,855974.0,0,,
2025-10-26 10:11:40.553684,857888.0,0,,
2025-10-26 10:11:45.553804,858076.0,0,,
2025-10-26 10:11:51.553984,858362.0,0,,
2025-10-26 10:11:56.555364,860580.0,0,,
2025-10-26 10:12:01.555544,860858.0,0,,
2025-10-26 10:12:06.555664,861046.0,0,,
2025-10-26 10:12:12.556834,862812.0,0,,
2025-10-26 10:12:17.557014,863098.0,0,,
2025-10-26 10:12:22.557284,863474.0,0,,
2025-10-26 10:12:27.558664,865620.0,0,,
2025-10-26 10:12:33.559024,866200.0,0,,
2025-10-26 10:12:38.560224,868052.0,0,,
2025-10-26 10:12:43.560404,868338.0,0,,
2025-10-26 10:12:48.560524,868526.0,0,,
2025-10-26 10:12:54.561844,870546.0,0,,
2025-10-26 10:12:59.561964,870734.0,0,,
2025-10-26 10:13:04.562144,871020.0,0,,
2025-10-26 10:13:09.564094,873948.0,0,,
2025-10-26 10:13:15.564604,874820.0,0,,
2025-10-26 10:13:20.564784,875106.0,0,,
2025-10-26 10:13:26.566284,877460.0,0,,
2025-10-26 10:13:31.566464,877746.0,0,,
2025-10-26 10:13:36.566644,878024.0,0,,
2025-10-26 10:13:41.568804,881556.0,0,,
2025-10-26 10:13:47.568924,881744.0,0,,
2025-10-26 10:13:52.569104,882030.0,0,,
2025-10-26 10:13:57.570604,884320.0,0,,
